year,j_day,profile_N,manure_N_applied,fresh_N,NO3_drainage,NH4_drainage,NO3_runoff,NH4_runoff,active_N_drainage,active_N_erosion,stable_N_erosion,fresh_N_erosion,NH4_erosion
2011,260,698.6048886995233,0.0,1.0499697637623273,0,0,0.0,0.0,0,0,0,0,0
2011,261,699.3350931568195,0.0,1.045604393708288,0,0,0.0,0.0,0,0,0,0,0
2011,262,699.9066128719471,0.0,1.040025966083211,0,0,0.12392780299165566,0.14174746164497537,0,0.056295507920023594,0.035582008912576416,3.1576942120297754e-06,4.888324767952831e-05
2011,263,699.6885635816337,0.0,1.0344391004425268,0,0,0.0,0.0,0,0,0,0,0
2011,264,699.2277528823313,0.0,1.0291605560687822,0,0,0.0,0.0,0,0,0,0,0
2011,265,690.1411645249319,0.0,1.0242359107404775,8.361087435801664,0.07523299296368197,0.0,0.0,0.5253018365301118,0,0,0,0
2011,266,689.2562830522957,0.0,1.0201214858174652,0,0,0.0,0.0,0,0,0,0,0
2011,267,688.2158410188235,0.0,1.0168030321031214,0,0,0.0,0.0,0,0,0,0,0
2011,268,687.6017903358428,0.0,1.0137068949009296,0,0,0.0,0.0,0,0,0,0,0
2011,269,685.4515525002743,0.0,1.0125889408625974,0,0,0.6534774081431953,0.9376229315097363,0,0.2597407177292617,0.16592491633707834,1.4199872956694672e-05,0.00024412196820103232
2011,270,684.2117659509718,0.0,1.0101371441778555,0,0,0.0725445253359462,0.10123756354937168,0,0.030112390876127843,0.019260447898633754,1.6452710134026923e-06,2.8552618309080253e-05
2011,271,683.0245311795827,0.0,1.006934738220271,0,0,0.0,0.0,0,0,0,0,0
2011,272,641.2248656042958,0.0,1.0036393788699904,39.439493238886776,1.0850768977601595,0.0,0.0,2.5111563431574226,0,0,0,0
2011,273,617.0665773787737,0.0,1.0005058579852413,22.259456778145,0.7387819387114187,0.0011682383027876366,0.0018864075093874989,1.5627263476375672,0.0008930703390050497,0.0005784547569145375,4.886634888835609e-08,5.851504087278e-07
2011,274,615.7974721030109,0.0,0.9976985574074854,0,0,0.0,0.0,0,0,0,0,0
2011,275,614.4264809152379,0.0,0.9956694176340484,0,0,0.0,0.0,0,0,0,0,0
2011,276,603.583914619996,0.0,0.9938088165030998,10.352249078575607,0.36035285127109024,0.0,0.0,0.771082848367855,0,0,0,0
2011,277,604.0455202909191,0.0,0.9919742491929973,0,0,0.0,0.0,0,0,0,0,0
2011,278,603.246806787309,0.0,0.9900508790861577,0,0,0.0,0.0,0,0,0,0,0
2011,279,602.1264731138564,0.0,0.9879905918999764,0,0,0.0,0.0,0,0,0,0,0
2011,280,600.9405072345068,0.0,0.9854662857822756,0,0,0.0,0.0,0,0,0,0,0
2011,281,599.9211819124438,0.0,0.9822574630551361,0,0,0.0,0.0,0,0,0,0,0
2011,282,598.9134035697477,0.0,0.9789633425422223,0,0,0.0,0.0,0,0,0,0,0
2011,283,598.0210084984217,0.0,0.9757786804448861,0,0,0.0,0.0,0,0,0,0,0
2011,284,597.099825712703,0.0,0.9727477848047438,0,0,0.0,0.0,0,0,0,0,0
2011,285,596.1332332579972,0.0,0.969934408808868,0,0,0.0,0.0,0,0,0,0,0
2011,286,594.4088230400315,0.0,0.9671091860947512,0,0,0.18477879822850105,0.5141868169575893,0,0.10259812550859558,0.06766932390558832,5.471710436335496e-06,9.037538444093696e-05
2011,287,593.5235579455049,0.0,0.963567076994242,0,0,0.0,0.0,0,0,0,0,0
2011,288,592.5641279909164,0.0,0.9606230927009723,0,0,0.0,0.0,0,0,0,0,0
2011,289,573.4592092569554,0.0,0.9579378793783677,17.436675574332607,0.7433026200812662,0.0,0.0,1.3318882715362985,0,0,0,0
2011,290,572.2213180578212,0.0,0.9557695481854178,0.6528460221382186,0.025669462556151133,0.0,0.0,0.052498197385196406,0,0,0,0
2011,291,571.328242246174,0.0,0.9540611824885664,0,0,0.0,0.0,0,0,0,0,0
2011,292,570.8572569161142,0.0,0.9529368640685096,0,0,0.0,0.0,0,0,0,0,0
2011,293,570.550517491018,0.0,0.9522627863769214,0,0,0.0,0.0,0,0,0,0,0
2011,294,570.7903360427728,0.0,0.9520327924000436,0,0,0.0,0.0,0,0,0,0,0
2011,295,571.1249145787027,0.0,0.9520962767836466,0,0,0.0,0.0,0,0,0,0,0
2011,296,571.4612708182144,0.0,0.9523610161095419,0,0,0.0,0.0,0,0,0,0,0
2011,297,571.8089954647539,0.0,0.952546176836722,0,0,0.0,0.0,0,0,0,0,0
2011,298,572.1422105127089,0.0,0.9527913270871285,0,0,0.0,0.0,0,0,0,0,0
2011,299,572.3516997865815,0.0,0.9529368041189266,0,0,0.0,0.0,0,0,0,0,0
2011,300,572.2813495251272,0.0,0.9532785976520822,0,0,0.0,0.0,0,0,0,0,0
2011,301,571.3756238363221,0.0,0.9538523672383652,0,0,0.0,0.0,0,0,0,0,0
2011,302,571.3801271848281,0.0,0.9545653768602921,0,0,0.0,0.0,0,0,0,0,0
2011,303,571.5743768930377,0.0,0.9553877799789989,0,0,0.0,0.0,0,0,0,0,0
2011,304,571.8085400695817,0.0,0.9562489757741051,0,0,0.0,0.0,0,0,0,0,0
2011,305,572.0362023332457,0.0,0.9572262621076179,0,0,0.0,0.0,0,0,0,0,0
2011,306,572.2761772371474,0.0,0.9581488023491269,0,0,0.0,0.0,0,0,0,0,0
2011,307,570.9699313862532,0.0,0.9598304157691103,0,0,0.27127940104448556,1.1867139314916357,0,0.1917164832031201,0.13029653583280057,1.0251386779356505e-05,0.00018689867866374346
2011,308,570.5340339085963,0.0,0.9609360913091199,0,0,0.0,0.0,0,0,0,0,0
2011,309,570.5889305893454,0.0,0.962145939736999,0,0,0.0,0.0,0,0,0,0,0
2011,310,526.8713529039788,0.0,0.963348358194567,40.80306161340023,3.0823215096917944,0.0,0.0,3.201107579787192,0,0,0,0
2011,311,527.0643054222951,0.0,0.9645544417783077,0,0,0.0,0.0,0,0,0,0,0
2011,312,526.8306974707929,0.0,0.96613012291686,0,0,0.06283534358861421,0.2780835061856351,0,0.0659428049118279,0.045369265695725844,3.5807842885967803e-06,4.623813106238629e-05
2011,313,525.5647850166329,0.0,1.1052215246705859,0,0,0.2800776123004678,1.2269522313679995,0,0.2777735391262529,0.1913386635102535,1.5115578842716496e-05,0.000177481510873573
2011,314,524.8880339844719,0.0,1.2439858953815062,0,0,0.1870776369156866,0.7546351746963343,0,0.24088114520525755,0.16692858412012704,1.5075449412566218e-05,0.0001083272627198882
2011,315,492.9882995781128,0.0,1.382245862495912,29.67019144240711,2.5192330331422736,0.0,0.0,2.588975925062524,0,0,0,0
2011,316,453.277054989694,0.0,1.5202620298227045,36.34102167249448,3.664541154986393,0.0,0.0,3.4241953626250137,0,0,0,0
2011,317,424.397622232638,0.0,1.6577909335423193,26.55880720893515,2.633193422775158,0.0,0.0,2.788666928879591,0,0,0,0
2011,318,424.7144483135108,0.0,1.794926016225365,0,0,0.0,0.0,0,0,0,0,0
2011,319,424.9209812459104,0.0,1.9317878842421852,0.0975422450084429,0.008150362634725279,0.0,0.0,0.011248165601400148,0,0,0,0
2011,320,425.23053415598383,0.0,2.068354223727636,0,0,0.0,0.0,0,0,0,0,0
2011,321,425.51811788614236,0.0,2.204927042730418,0,0,0.0,0.0,0,0,0,0,0
2011,322,425.7911139579701,0.0,2.3414528866057633,0,0,0.0,0.0,0,0,0,0,0
2011,323,426.0618992922997,0.0,2.477762484207385,0,0,0.0,0.0,0,0,0,0,0
2011,324,426.3322899510673,0.0,2.6138213901873595,0,0,0.0,0.0,0,0,0,0,0
2011,325,426.5934895397721,0.0,2.749807280489806,0,0,0.0,0.0,0,0,0,0,0
2011,326,426.8485515898933,0.0,2.8856863993885087,0,0,0.0,0.0,0,0,0,0,0
2011,327,427.0942971400853,0.0,3.0215447313549126,0,0,0.0,0.0,0,0,0,0,0
2011,328,427.3364946896231,0.0,3.157281940240745,0,0,0.0,0.0,0,0,0,0,0
2011,329,427.58915800826605,0.0,3.2925815125003335,0,0,0.0,0.0,0,0,0,0,0
2011,330,427.8537898369169,0.0,3.4273718073179924,0,0,0.0,0.0,0,0,0,0,0
2011,331,428.12140198947446,0.0,3.5618478226147534,0,0,0.0,0.0,0,0,0,0,0
2011,332,428.38260301853427,0.0,3.696162843217212,0,0,0.0,0.0,0,0,0,0,0
2011,333,428.6340591679723,0.0,3.8305414239093936,0,0,0.0,0.0,0,0,0,0,0
2011,334,421.89503498321426,0.0,3.9650688163340555,6.40958606593353,0.568890970198543,0.0,0.0,0.7314089933253779,0,0,0,0
2011,335,422.12743024304706,0.0,4.099615878087077,0,0,0.0,0.0,0,0,0,0,0
2011,336,422.3511862668599,0.0,4.234250472121373,0,0,0.0,0.0,0,0,0,0,0
2011,337,422.33001520156785,0.0,4.369012805414496,0,0,0.03531634184361938,0.20014317383675678,0,0.08693982078756186,0.06264647613691227,2.1339025705314003e-05,2.9338241638323506e-05
2011,338,421.50083120957726,0.0,4.503464329268408,0,0,0.1597132719532944,0.886059003107518,0,0.3896063902812816,0.28106443118419205,9.871926312032439e-05,0.00011273246113083963
2011,339,421.71830264800747,0.0,4.637781657572875,0,0,0.0,0.0,0,0,0,0,0
2011,340,417.5868500393964,0.0,4.772190171659752,3.99049847667946,0.35294235832724713,0.0,0.0,0.46407582158971117,0,0,0,0
2011,341,410.1380797067692,0.0,4.906872278670249,7.009684287042683,0.6403235777151023,0.0,0.0,0.8242545923145329,0,0,0,0
2011,342,410.330468535938,0.0,5.041775689707149,0,0,0.0,0.0,0,0,0,0,0
2011,343,410.51293154024637,0.0,5.176977413514225,0,0,0.0,0.0,0,0,0,0,0
2011,344,410.67087739846903,0.0,5.313178569219142,0,0,0.0,0.0,0,0,0,0,0
2011,345,410.8361164408661,0.0,5.449017131961871,0,0,0.0,0.0,0,0,0,0,0
2011,346,411.0154652311152,0.0,5.584181658291157,0,0,0.0,0.0,0,0,0,0,0
2011,347,411.20269971319,0.0,5.7189290538634685,0,0,0.0,0.0,0,0,0,0,0
2011,348,410.96463960164897,0.0,5.853219328554152,0,0,0.07017385523623032,0.3619304737753624,0,0.19096865583707037,0.1396659517470326,6.378867620083147e-05,4.951690493087251e-05
2011,349,411.04109120463295,0.0,5.986919665537797,0,0,0.02206471489967066,0.10693528937137516,0,0.06300560135661869,0.04613226174610397,2.155044242353791e-05,1.609208109937719e-05
2011,350,411.24394636569724,0.0,6.120592286295717,0,0,0.0,0.0,0,0,0,0,0
2011,351,407.58960713783284,0.0,6.254602977092449,3.4997349860516187,0.31598331601285995,0.005614456347029251,0.027239410707621658,0.41984700295624183,0.0025584102326268615,0.001880791005339436,9.17531283702092e-07,6.09504895389493e-07
2011,352,402.4999889929748,0.0,6.388652341845067,4.836591196457556,0.44409609753498996,0.0,0.0,0.5864061388653569,0,0,0,0
2011,353,402.69545874433004,0.0,6.522396544854544,0,0,0.0,0.0,0,0,0,0,0
2011,354,399.56735630232646,0.0,6.656143961162948,3.043932499392187,0.2778530520640051,0.0,0.0,0.3751281186780734,0,0,0,0
2011,355,399.7582398716021,0.0,6.789933254243424,0,0,0.0,0.0,0,0,0,0,0
2011,356,399.83462144860954,0.0,6.9235929529421565,0,0,0.01905271327211823,0.09628704797956329,0,0.0084149429494024,0.006225447835139263,3.358163963233628e-06,1.9929207060338364e-06
2011,357,400.0121327032868,0.0,7.057900498832594,0,0,0.0,0.0,0,0,0,0,0
2011,358,400.1682693689678,0.0,7.193474336383109,0,0,0.0,0.0,0,0,0,0,0
2011,359,395.6867862366361,0.0,7.328907975194418,4.245974151895288,0.39376573670134707,0.0,0.0,0.527132532669975,0,0,0,0
2011,360,395.84788221062513,0.0,7.464131375841918,0,0,0.0,0.0,0,0,0,0,0
2011,361,396.0144592571273,0.0,7.598966285560585,0,0,0.0,0.0,0,0,0,0,0
2011,362,396.1751997223778,0.0,7.734152397981956,0,0,0.0,0.0,0,0,0,0,0
2011,363,396.3405653898858,0.0,7.868994406027793,0,0,0.0,0.0,0,0,0,0,0
2011,364,396.46303214310336,0.0,8.003319663607389,0,0,0.008183656360204837,0.04175878075021072,0,0.003894746727229041,0.0029101984493009963,1.8098936134716214e-06,9.034907508774708e-07
2011,365,396.6013561977242,0.0,8.137914619838357,0,0,0.004808360034650828,0.024430588640735062,0,0.002372098427386782,0.001774461387379467,1.1216765968347764e-06,5.500016523239059e-07
2012,1,396.76979240843394,0.0,8.272373669474467,0,0,0.0,0.0,0,0,0,0,0
2012,2,395.73281616471525,0.0,8.407533777096925,1.0955760760567492,0.10002645276757129,0.0,0.0,0.13769633506252077,0,0,0,0
2012,3,392.01360262539544,0.0,8.543285162043146,3.537658316015059,0.32978978648057566,0.0,0.0,0.44556733474522925,0,0,0,0
2012,4,391.52125292067143,0.0,8.679036546989368,0.5847797287597698,0.05354406951419142,0.0,0.0,0.0746443663540346,0,0,0,0
2012,5,391.6675581378606,0.0,8.814787931935589,0,0,0.0,0.0,0,0,0,0,0
2012,6,391.8159814889376,0.0,8.95053931688181,0,0,0.0,0.0,0,0,0,0,0
2012,7,391.9666559391495,0.0,9.086290701828032,0,0,0.0,0.0,0,0,0,0,0
2012,8,392.1174147717524,0.0,9.222042086774254,0,0,0.0,0.0,0,0,0,0,0
2012,9,392.2710671814322,0.0,9.357582475783538,0,0,0.0,0.0,0,0,0,0,0
2012,10,392.4376649439364,0.0,9.492001935067737,0,0,0.0,0.0,0,0,0,0,0
2012,11,392.6137895410741,0.0,9.625616958865296,0,0,0.0,0.0,0,0,0,0,0
2012,12,392.7970743351515,0.0,9.758604191905127,0,0,0.0,0.0,0,0,0,0,0
2012,13,392.6886254840178,0.0,9.89288664721089,0,0,0.044234329055067426,0.23034199635036295,0,0.020610014263440987,0.015661874059033548,1.197155506823465e-05,4.4019052750468756e-06
2012,14,392.8376349203777,0.0,10.028528203198734,0,0,0.0,0.0,0,0,0,0,0
2012,15,392.98307535811307,0.0,10.164169759186578,0,0,0.0,0.0,0,0,0,0,0
2012,16,391.36205216260794,0.0,10.299811315174422,1.6152221187482336,0.14984867136348404,0.0,0.0,0.20526970052920027,0,0,0,0
2012,17,391.508266189534,0.0,10.435452869408048,0,0,3.569380513064682e-06,1.764611772864761e-05,0,2.8546646463742685e-06,2.1798912528483765e-06,1.7542179627018916e-09,6.013135155813864e-10
2012,18,391.58886735492297,0.0,10.571091226649086,0,0,0.010071537269592883,0.04979091812796169,0,0.005135229261408053,0.003925756470193846,3.1987468060248224e-06,1.0669569705135513e-06
2012,19,391.72594844435133,0.0,10.70673278263693,0,0,0.0,0.0,0,0,0,0,0
2012,20,391.8623359908562,0.0,10.842374338624774,0,0,0.0,0.0,0,0,0,0,0
2012,21,386.9986454776898,0.0,10.97800726989497,4.425921309765022,0.42096321849757024,0.025920641687367692,0.12651573784745532,0.5635202738764331,0.01329444147176714,0.010206938587064077,8.624717647398919e-06,2.536639137373219e-06
2012,22,387.13428703367765,0.0,11.113648825882814,0,0,0.0,0.0,0,0,0,0,0
2012,23,387.24627631165845,0.0,11.24928875208777,0,0,0.00413999935256769,0.019510211412471005,0,0.0024456572696682504,0.0018840508275777999,1.6297828888553917e-06,4.3745911986269796e-07
2012,24,381.3585756194012,0.0,11.384929268397109,5.4816297975051524,0.527915498186561,0.002538471559015531,0.01189282588626272,0.7076247013111177,0.0015405895200090323,0.0011881335995808492,1.0396785050390976e-06,2.74601835944958e-07
2012,25,381.4949544862653,0.0,11.520570824384953,0,0,0.0,0.0,0,0,0,0,0
2012,26,378.29107481583463,0.0,11.656212380372796,3.0506488880088516,0.2898321944639005,0.0,0.0,0.4017423629186449,0,0,0,0
2012,27,375.3425142769967,0.0,11.79185393636064,2.817528940685459,0.2678287183890271,0.0,0.0,0.37505673012071633,0,0,0,0
2012,28,375.47944369007894,0.0,11.927495490633888,0,0,2.522884609663762e-06,1.1777371993606743e-05,0,2.415996750148406e-06,1.8739320082587567e-06,1.7145957367076174e-09,4.047125268753746e-10
2012,29,375.6154129234913,0.0,12.0631369720553,0,0,0.00013671996068023484,0.0006382359690469309,0,0.00010382484799237818,8.061914877405302e-05,7.456643053147479e-08,1.739648448446845e-08
2012,30,375.75205284038935,0.0,12.198778528043144,0,0,0.0,0.0,0,0,0,0,0
2012,31,375.88899995942916,0.0,12.334420084030988,0,0,0.0,0.0,0,0,0,0,0
2012,32,374.8637408926806,0.0,12.470061640018832,1.0647913229221586,0.10019481318669661,0.0,0.0,0.14298578423083244,0,0,0,0
2012,33,375.00650375623627,0.0,12.605703196006676,0,0,0.0,0.0,0,0,0,0,0
2012,34,375.1505022074798,0.0,12.74134475199452,0,0,0.0,0.0,0,0,0,0,0
2012,35,375.2965793513832,0.0,12.876986307982364,0,0,0.0,0.0,0,0,0,0,0
2012,36,375.4434372443483,0.0,13.012627863970208,0,0,0.0,0.0,0,0,0,0,0
2012,37,375.58810823672434,0.0,13.148269419958051,0,0,0.0,0.0,0,0,0,0,0
2012,38,375.7335786141066,0.0,13.283910975945895,0,0,0.0,0.0,0,0,0,0,0
2012,39,375.8757332520442,0.0,13.41955253193374,0,0,0.0,0.0,0,0,0,0,0
2012,40,376.01449111188776,0.0,13.555194087921583,0,0,0.0,0.0,0,0,0,0,0
2012,41,376.1522345308863,0.0,13.690835643909427,0,0,0.0,0.0,0,0,0,0,0
2012,42,376.2854687107565,0.0,13.82647719989727,0,0,0.0,0.0,0,0,0,0,0
2012,43,376.41856203365927,0.0,13.962118755885115,0,0,0.0,0.0,0,0,0,0,0
2012,44,376.5513962560746,0.0,14.097760311872959,0,0,0.0,0.0,0,0,0,0,0
2012,45,376.6733842233436,0.0,14.233399254554588,0,0,0.0018847112674491692,0.008821771546295928,0,0.0030541042492009465,0.0024141341974015713,2.6133062151969794e-06,5.075293218900086e-07
2012,46,376.8068717242774,0.0,14.369040810542431,0,0,0.0,0.0,0,0,0,0,0
2012,47,376.9458829056302,0.0,14.504682366530275,0,0,0.0,0.0,0,0,0,0,0
2012,48,377.0879869930947,0.0,14.64032392251812,0,0,0.0,0.0,0,0,0,0,0
2012,49,377.23191526933766,0.0,14.775965478505963,0,0,0.0,0.0,0,0,0,0,0
2012,50,377.37443384846586,0.0,14.911607034493807,0,0,0.0,0.0,0,0,0,0,0
2012,51,377.5181859494751,0.0,15.04724859048165,0,0,0.0,0.0,0,0,0,0,0
2012,52,377.66293735942475,0.0,15.182890146469495,0,0,0.0,0.0,0,0,0,0,0
2012,53,377.80946178882243,0.0,15.318531702457339,0,0,0.0,0.0,0,0,0,0,0
2012,54,377.96520096506515,0.0,15.45284264978612,0,0,0.0,0.0,0,0,0,0,0
2012,55,378.0939077522375,0.0,15.586916791031351,0,0,0.00496784030755351,0.023345042442022314,0,0.007571819448147115,0.006050717151513976,7.13607331122109e-06,1.258021931833255e-06
2012,56,378.23841256108835,0.0,15.722532973653328,0,0,0.0,0.0,0,0,0,0,0
2012,57,378.38184723737925,0.0,15.858149156275305,0,0,0.0,0.0,0,0,0,0,0
2012,58,378.52545972649466,0.0,15.993765338897282,0,0,0.0,0.0,0,0,0,0,0
2012,59,378.66847310553146,0.0,16.12938152151926,0,0,0.0,0.0,0,0,0,0,0
2012,60,378.5277466863695,0.0,16.26449320220719,0,0,0.050136854552215296,0.23519175442112142,0,0.5116195277654195,0.4110620345485028,0.000504501934045707,7.819902946972453e-05
2012,61,378.6990181638914,0.0,16.396300603031783,0,0,0.0,0.0,0,0,0,0,0
2012,62,378.87438300148875,0.0,16.527475984599544,0,0,0.0,0.0,0,0,0,0,0
2012,63,378.9484035803114,0.0,16.658982994980224,0,0,0.017867850100505164,0.07909621371958003,0,0.19115145341360334,0.15408049892208364,0.00019343055765303063,2.8987705168836056e-05
2012,64,379.10587750120686,0.0,16.792635332727155,0,0,0.0,0.0,0,0,0,0,0
2012,65,379.2479262804609,0.0,16.928136578695327,0,0,0.0,0.0,0,0,0,0,0
2012,66,378.30627072572037,0.0,17.0636378246635,0.9862978021343904,0.09389097988882394,0.0,0.0,0.1307613907924363,0,0,0,0
2012,67,378.47508550872925,0.0,17.195463623764926,0,0,0.0,0.0,0,0,0,0,0
2012,68,378.48213470408206,0.0,17.321585783854484,0,0,0.03642195832546313,0.1610599988586545,0,0.38624303289958933,0.3131714963092128,0.00040782843897711643,5.497453453139522e-05
2012,69,378.52153845498617,0.0,17.44857470420632,0,0,0.0,0.0,0,0,0,0,0
2012,70,378.6171221724886,0.0,17.57477308118137,0,0,0.0,0.0,0,0,0,0,0
2012,71,378.6864913558201,0.0,17.695484788132383,0.1367665668069339,0.01298555105859702,0.0,0.0,0.01816534561467314,0,0,0,0
2012,72,378.98139770651267,0.0,17.807785320754594,0,0,0.0,0.0,0,0,0,0,0
2012,73,379.0758867114705,0.0,17.91517201937674,0,0,0.0,0.0,0,0,0,0,0
2012,74,379.117021270986,0.0,18.017013677088787,0,0,0.0,0.0,0,0,0,0,0
2012,75,377.862915249829,0.0,18.10881202139807,1.3024592826937182,0.12432384950077553,0.0,0.0,0.17270073158774493,0,0,0,0
2012,76,378.0288576101822,0.0,18.190265406744402,0,0,0.0,0.0,0,0,0,0,0
2012,77,378.1672578291038,0.0,18.261396136952673,0,0,0.0,0.0,0,0,0,0,0
2012,78,378.40924336891436,0.0,18.316509424582602,0,0,0.0,0.0,0,0,0,0,0
2012,79,378.8050500258729,0.0,18.348779061639267,0,0,0.0,0.0,0,0,0,0,0
2012,80,379.40939331551925,0.0,18.343308544170842,0,0,0.0,0.0,0,0,0,0,0
2012,81,380.1075883073125,0.0,18.311589049764642,0,0,0.0,0.0,0,0,0,0,0
2012,82,380.86903772236843,0.0,18.24980374018005,0,0,0.0,0.0,0,0,0,0,0
2012,83,381.70567831191295,0.0,18.15174471508405,0,0,0.0,0.0,0,0,0,0,0
2012,84,382.24958316928485,0.0,18.05970889870858,0,0,0.0,0.0,0,0,0,0,0
2012,85,382.5477990813276,0.0,17.985891791266372,0,0,0.0,0.0,0,0,0,0,0
2012,86,382.4626594631835,0.0,17.937959167849105,0,0,0.0,0.0,0,0,0,0,0
2012,87,381.805563272928,0.0,17.933501540245032,0,0,0.0,0.0,0,0,0,0,0
2012,88,381.4081769583911,0.0,17.928065558976122,0,0,0.0,0.0,0,0,0,0,0
2012,89,381.97499111083783,0.0,17.936634267773673,0,0,0.0,0.0,0,0,0,0,0
2012,90,380.9409582635111,0.0,17.970570516664186,0,0,0.0021517405683699857,0.1623306040093113,0,0.0649524976810589,0.053996742857813106,7.24088746441671e-05,4.813960176160742e-05
2012,91,380.5896181511051,0.0,18.015148903868365,0,0,4.291061364444684e-05,0.00443848160261673,0,0.0020944549124748317,0.001743073106972425,2.340512384672341e-06,1.610424509700922e-06
2012,92,380.89281069376864,0.0,18.060182281237854,0,0,0.0,0.0,0,0,0,0,0
2012,93,364.2862481064859,0.0,18.104614394934995,15.687215542212348,1.452755330605804,0.0,0.0,2.062041567602927,0,0,0,0
2012,94,351.74726415840763,0.0,18.144745617832584,12.004510410065729,1.1440923306158715,0.0,0.0,1.6775234488451811,0,0,0,0
2012,95,350.9540834495011,0.0,18.18684799601928,0,0,0.0,0.0,0,0,0,0,0
2012,96,349.1362602772011,0.0,18.230530864238442,0,0,0.0,0.0,0,0,0,0,0
2012,97,347.8276919037878,0.0,18.2858404545988,0,0,0.0,0.0,0,0,0,0,0
2012,98,346.82783934722784,0.0,18.348204738355825,0,0,0.0,0.0,0,0,0,0,0
2012,99,346.9539609420311,0.0,18.410123539762633,0,0,0.0,0.0,0,0,0,0,0
2012,100,347.32429096178777,0.0,18.47316509120858,0,0,0.0,0.0,0,0,0,0,0
2012,101,347.0098964788084,0.0,18.541312131787823,0,0,0.0,0.0,0,0,0,0,0
2012,102,346.9728154685033,0.0,18.617507763277295,0,0,0.0,0.0,0,0,0,0,0
2012,103,347.213423640795,0.0,18.696322614040746,0,0,0.0,0.0,0,0,0,0,0
2012,104,347.52296136351384,0.0,18.77458541124432,0,0,0.0,0.0,0,0,0,0,0
2012,105,347.89083053947803,0.0,18.8452030229782,0,0,0.0,0.0,0,0,0,0,0
2012,106,348.2840978928784,0.0,18.88712733446995,0,0,6.893374990692518e-05,0.11712563862310463,0,0.033893339635542315,0.028850071685207517,4.0277692830940914e-05,2.7924151746869582e-05
2012,107,345.86874849713706,0.0,18.90172432363067,0,0,0.0,0.0,0,0,0,0,0
2012,108,342.92339851473355,0.0,18.925715227135587,0,0,0.0,0.0,0,0,0,0,0
2012,109,339.159748628574,0.0,18.957399602729296,0,0,0.0,0.0,0,0,0,0,0
2012,110,338.3384539737572,0.0,18.984403243390034,0.4219182745900788,0.037623076805591925,0.0,0.0,0.06262794641470736,0,0,0,0
2012,111,337.2939080727854,0.0,19.047971273045214,0,0,0.0003084257414550057,1.220978649489241,0,0.29037885136571573,0.2490740927825664,0.00034931735416348026,0.00022627821310202212
2012,112,334.8604065890906,0.0,19.085349001749982,0,0,0.0,0.0,0,0,0,0,0
2012,113,334.692588004553,0.0,19.128723765617778,0,0,0.0,0.0,0,0,0,0,0
2012,114,306.1577037938343,0.0,19.17635525171453,25.434012509138014,3.41802476373203,0.0,0.0,3.7914006944693814,0,0,0,0
2012,115,306.5737772336315,0.0,19.225498479667237,0,0,0.0,0.0,0,0,0,0,0
2012,116,307.066288915457,0.0,19.26461902472365,0,0,0.0,0.0,0,0,0,0,0
2012,117,307.5424788231446,0.0,19.301403052510956,0,0,0.0,0.0,0,0,0,0,0
2012,118,304.13159787547016,0.0,19.343936773723225,0,0,0.0,0.0,0,0,0,0,0
2012,119,301.38634738443915,0.0,19.379414947797446,0,0,0.0,0.0,0,0,0,0,0
2012,120,301.1263039717937,0.0,19.420608842236028,0,0,0.0,0.0,0,0,0,0,0
2012,121,300.98054335306364,0.0,19.477142530723807,0,0,6.897029753291413e-05,0.2478483366951411,0,0.06406784074747036,0.05588647435359513,7.973720530285694e-05,4.6822256653995074e-05
2012,122,301.3763029973149,0.0,19.51478287278959,0,0,0.0,0.0,0,0,0,0,0
2012,123,299.57232201714055,0.0,19.559153666771966,0,0,8.859226209030165e-05,0.21427126717154438,0,0.06749561412218696,0.059297404337330585,8.492098729116577e-05,3.8523433781875e-05
2012,124,283.6235057057347,0.0,19.554092286673583,14.197461368625756,1.9542106041746616,0.0,0.0,2.403381575382259,0,0,0,0
2012,125,281.0008137068935,0.0,19.517739464258312,0,0,0.0,0.0,0,0,0,0,0
2012,126,262.05480931860944,0.0,19.46785849064428,13.181079881279675,1.9586915138789882,0.0,0.0,2.4266761407256614,0,0,0,0
2012,127,258.2097674833946,0.0,19.41178972705318,0,0,0.0,0.0,0,0,0,0,0
2012,128,254.07772999041376,0.0,19.362198778722497,0,0,0.00011192342308337873,0.04432027729037375,0,0.012038437222026252,0.010675940673425336,1.5167244295891885e-05,7.399258839798255e-06
2012,129,250.59495175876893,0.0,19.27603842122314,0,0,0.0,0.0,0,0,0,0,0
2012,130,247.00786404734546,0.0,19.194101359585005,0,0,0.0,0.0,0,0,0,0,0
2012,131,235.40205043049278,0.0,19.1304641903447,6.513590351421707,0.9229411328997055,0.0,0.0,1.3237472946581763,0,0,0,0
2012,132,231.04688017877274,0.0,19.069324569797313,0,0,0.0,0.0,0,0,0,0,0
2012,133,229.13245946852277,0.0,18.990627531709894,0,0,0.0,0.0,0,0,0,0,0
2012,134,225.55008821392957,0.0,18.92220214221808,0,0,0.0,0.0,0,0,0,0,0
2012,135,221.66461704324826,0.0,18.85828455074453,0,0,0.0,0.0,0,0,0,0,0
2012,136,218.11060828531373,0.0,18.78891371968481,0,0,0.0,0.0,0,0,0,0,0
2012,137,214.23515821022482,0.0,18.714222493740365,0,0,0.0,0.0,0,0,0,0,0
2012,138,210.0482613241221,0.0,18.64676991252232,0,0,0.0,0.0,0,0,0,0,0
