year,j_day,precip,runoff,soil_runoff_DRP,manure_runoff_DRP,fert_runoff_DRP,runoff_DIP,manure_runoff_DOP,manure_runoff_NH4,PSP,Labile_P1,Labile_P2,Labile_P3,Available_Fert_P,Released_Fert_P,manure_WIP,manure_WOP,manure_SIP,manure_SOP,manure_NH4,manure_SON,manure_mass,manure_cover
2013,277,0.6,0,0,0,0,0,0,0,0.213,17.6922,14.1109,117.0727,0,0,0.295,0.003,0.412,1.185,0,0,1720.6331,0.6546
2013,278,0,0,0,0,0,0,0,0,0.213,17.5076,14.0761,117.0798,0,0,0.291,0.004,0.404,1.161,0,0,1686.3047,0.6416
2013,279,0.2,0,0,0,0,0,0,0,0.213,17.366,14.0506,117.0892,0,0,0.282,0.004,0.393,1.125,0,0,1637.046,0.6228
2013,280,1.8,0,0,0,0,0,0,0,0.213,17.256,14.0318,117.1006,0,0,0.25,0.004,0.384,1.099,0,0,1600.4623,0.6089
2013,281,2.1,0,0,0,0,0,0,0,0.213,17.1619,14.0176,117.1124,0,0,0.218,0.004,0.376,1.075,0,0,1565.6107,0.5957
2013,282,0.2,0,0,0,0,0,0,0,0.213,17.0551,14.0036,117.1205,0,0,0.214,0.004,0.373,1.065,0,0,1551.282,0.5902
2013,283,0,0,0,0,0,0,0,0,0.213,16.9672,13.9957,117.1306,0,0,0.212,0.004,0.365,1.04,0,0,1516.0002,0.5768
2013,284,0,0,0,0,0,0,0,0,0.213,16.8823,13.9871,117.1402,0,0,0.21,0.004,0.359,1.023,0,0,1492.0427,0.5677
2013,285,0,0,0,0,0,0,0,0,0.213,16.8071,13.9804,117.1507,0,0,0.208,0.005,0.353,1.002,0,0,1462.0685,0.5563
2013,286,0,0,0,0,0,0,0,0,0.213,16.7367,13.9739,117.1616,0,0,0.206,0.005,0.346,0.982,0,0,1433.697,0.5455
2013,287,0,0,0,0,0,0,0,0,0.213,16.6661,13.9659,117.1719,0,0,0.204,0.005,0.342,0.97,0,0,1416.2596,0.5388
2013,288,0,0,0,0,0,0,0,0,0.213,16.5968,13.9576,117.1822,0,0,0.204,0.005,0.339,0.962,0,0,1404.7883,0.5345
2013,289,14,0,0,0,0,0,0,0,0.213,16.2692,13.9743,117.2035,0,0,0.1,0.001,0.335,0.947,0,0,1383.7844,0.5265
2013,290,0.2,0,0,0,0,0,0,0,0.213,16.1298,13.9626,117.2145,0,0,0.099,0.001,0.33,0.933,0,0,1363.1498,0.5186
2013,291,25.6,0,0,0,0,0,0,0,0.213,16.0734,13.9662,117.2313,0,0,0.031,0,0.328,0.927,0,0,1353.8942,0.5151
2013,292,1.4,0,0,0,0,0,0,0,0.213,16.0012,13.9537,117.242,0,0,0.029,0,0.325,0.919,0,0,1342.2999,0.5107
2013,293,10,0,0,0,0,0,0,0,0.213,15.9449,13.9449,117.2536,0,0,0.018,0,0.324,0.914,0,0,1334.7148,0.5078
2013,294,20.2,0.43,0.245,0.022,0,0.268,0,0,0.213,15.8938,13.9369,117.2653,0,0,0.007,0,0.322,0.909,0,0,1327.3193,0.505
2013,295,20.5,0.15,0.245,0.007,0,0.252,0,0,0.213,15.8463,13.9288,117.2768,0,0,0.003,0,0.319,0.9,0,0,1315.1189,0.5004
2013,296,1.3,0,0,0,0,0,0,0,0.213,15.802,13.9213,117.2884,0,0,0.004,0,0.315,0.889,0,0,1298.0884,0.4939
2013,297,0.2,0,0,0,0,0,0,0,0.213,15.7596,13.9139,117.3001,0,0,0.005,0.001,0.312,0.878,0,0,1282.6277,0.488
2013,298,16.4,0.25,0.243,0.006,0,0.249,0.001,0,0.213,15.7184,13.907,117.312,0,0,0.003,0,0.309,0.871,0,0,1271.8215,0.4839
2013,299,4,0,0,0,0,0,0,0,0.213,15.6775,13.8996,117.3236,0,0,0.002,0,0.307,0.864,0,0,1262.3713,0.4803
2013,300,4.7,0,0,0,0,0,0,0,0.213,15.6378,13.8925,117.3354,0,0,0.002,0,0.305,0.858,0,0,1253.0673,0.4768
2013,301,4.5,0,0,0,0,0,0,0,0.213,15.5995,13.8858,117.3473,0,0,0.002,0,0.303,0.851,0,0,1242.8441,0.4729
2013,302,1.3,0,0,0,0,0,0,0,0.213,15.5623,13.8793,117.3594,0,0,0.003,0,0.3,0.843,0,0,1231.4041,0.4685
2013,303,3.6,0,0,0,0,0,0,0,0.213,15.5351,13.8734,117.3717,0,0,0.003,0,0.297,0.834,0,0,1218.0022,0.4634
2013,304,4.2,0,0,0,0,0,0,0,0.213,15.5108,13.8679,117.3843,0,0,0.003,0.001,0.294,0.824,0,0,1202.6718,0.4576
2013,305,0.3,0,0,0,0,0,0,0,0.213,15.4901,13.8641,117.3975,0,0,0.004,0.001,0.287,0.804,0,0,1175.3645,0.4472
2013,306,8.8,0,0,0,0,0,0,0,0.213,15.4698,13.8603,117.4109,0,0,0.004,0.001,0.281,0.786,0,0,1149.8229,0.4375
2013,307,0,0,0,0,0,0,0,0,0.213,15.4444,13.8531,117.4231,0,0,0.004,0.001,0.279,0.78,0,0,1139.849,0.4337
2013,308,0.2,0,0,0,0,0,0,0,0.213,15.4191,13.8456,117.435,0,0,0.005,0.001,0.278,0.776,0,0,1134.2878,0.4316
2013,309,1.2,0,0,0,0,0,0,0,0.213,15.395,13.8385,117.4471,0,0,0.005,0.001,0.277,0.772,0,0,1128.4138,0.4293
2013,310,0.7,0,0,0,0,0,0,0,0.213,15.3711,13.8315,117.4591,0,0,0.005,0.001,0.275,0.769,0,0,1123.3629,0.4274
2013,311,0.5,0,0,0,0,0,0,0,0.213,15.3478,13.8248,117.4712,0,0,0.005,0.001,0.274,0.765,0,0,1117.7048,0.4253
2013,312,0,0,0,0,0,0,0,0,0.213,15.3237,13.8176,117.4831,0,0,0.005,0.001,0.274,0.764,0,0,1115.4589,0.4244
2013,313,0.2,0,0,0,0,0,0,0,0.213,15.3001,13.8107,117.4951,0,0,0.005,0.001,0.273,0.762,0,0,1112.7767,0.4234
2013,314,1.8,0,0,0,0,0,0,0,0.213,15.2807,13.806,117.5079,0,0,0.005,0.001,0.27,0.752,0,0,1097.9001,0.4177
2013,315,6.2,0,0,0,0,0,0,0,0.213,15.2586,13.8001,117.5203,0,0,0.004,0.001,0.268,0.748,0,0,1091.868,0.4154
2013,316,0.3,0,0,0,0,0,0,0,0.213,15.238,13.7949,117.533,0,0,0.004,0.001,0.265,0.738,0,0,1078.2573,0.4102
2013,317,0.8,0,0,0,0,0,0,0,0.213,15.2173,13.7896,117.5456,0,0,0.005,0.001,0.262,0.729,0,0,1064.6562,0.4051
2013,318,1.4,0,0,0,0,0,0,0,0.213,15.1973,13.7847,117.5584,0,0,0.005,0.001,0.258,0.718,0,0,1049.0574,0.3991
2013,319,0.1,0,0,0,0,0,0,0,0.213,15.1746,13.7784,117.5707,0,0,0.006,0.001,0.256,0.712,0,0,1040.5271,0.3959
2013,320,0,0,0,0,0,0,0,0,0.213,15.1531,13.7727,117.5832,0,0,0.006,0.001,0.254,0.704,0,0,1029.1532,0.3916
2013,321,6.8,0,0,0,0,0,0,0,0.213,15.1332,13.7677,117.5959,0,0,0.005,0.001,0.251,0.696,0,0,1016.8982,0.3869
2013,322,6.9,0,0,0,0,0,0,0,0.213,15.1128,13.7625,117.6085,0,0,0.004,0.001,0.248,0.688,0,0,1004.7491,0.3823
2013,323,3.8,0,0,0,0,0,0,0,0.213,15.0896,13.7558,117.6206,0,0,0.003,0,0.247,0.684,0,0,999.6649,0.3803
2013,324,2.3,0,0,0,0,0,0,0,0.213,15.0673,13.7495,117.6328,0,0,0.003,0,0.245,0.679,0,0,992.4201,0.3776
2013,325,0.6,0,0,0,0,0,0,0,0.213,15.0443,13.7428,117.6447,0,0,0.003,0,0.244,0.676,0,0,987.8071,0.3758
2013,326,0.2,0,0,0,0,0,0,0,0.213,15.0223,13.7365,117.6568,0,0,0.004,0.001,0.243,0.672,0,0,980.9566,0.3732
2013,327,0.2,0,0,0,0,0,0,0,0.213,15.0028,13.7316,117.6694,0,0,0.004,0.001,0.24,0.662,0,0,966.9973,0.3679
2013,328,0.1,0,0,0,0,0,0,0,0.213,14.9839,13.727,117.682,0,0,0.005,0.001,0.236,0.65,0,0,950.1641,0.3615
2013,329,0.1,0,0,0,0,0,0,0,0.213,14.9653,13.7226,117.6948,0,0,0.006,0.001,0.231,0.637,0,0,931.5229,0.3544
2013,330,0.2,0,0,0,0,0,0,0,0.213,14.9466,13.7181,117.7075,0,0,0.007,0.002,0.227,0.624,0,0,912.5345,0.3472
2013,331,0,0,0,0,0,0,0,0,0.213,14.9281,13.7138,117.7203,0,0,0.008,0.002,0.222,0.609,0,0,892.0115,0.3394
2013,332,0.2,0,0,0,0,0,0,0,0.213,14.9082,13.7087,117.7328,0,0,0.009,0.002,0.218,0.597,0,0,875.3335,0.333
2013,333,2,0,0,0,0,0,0,0,0.213,14.8879,13.7034,117.7453,0,0,0.009,0.002,0.215,0.588,0,0,861.5027,0.3278
2013,334,2.6,0,0,0,0,0,0,0,0.213,14.8671,13.6978,117.7575,0,0,0.008,0.002,0.212,0.58,0,0,850.2064,0.3235
2013,335,0.5,0,0,0,0,0,0,0,0.213,14.845,13.6914,117.7695,0,0,0.008,0.002,0.21,0.574,0,0,841.272,0.3201
